name,title,company,industry,location,email,score
Rahul Sharma,CEO,TechStart India,SaaS,Mumbai,[email],85
Priya Patel,Founder,AI Solutions,AI/ML,Bangalore,[email],90
Amit Kumar,VP Sales,GrowthCorp,SaaS,Delhi NCR,[email],75
Neha Singh,Director,InnovateLabs,Technology,Pune,[email],80
Vikram Reddy,CTO,CloudNative,Cloud,Hyderabad,[email],70
Anjali Mehta,Marketing Head,BrandBoost,Marketing,Mumbai,[email],65
Suresh Iyer,Product Manager,FinTech Innovations,FinTech,Bangalore,[email],72
Deepa Krishnan,HR Director,PeopleFirst,HR Tech,Chennai,[email],68
Rajesh Gupta,CEO,WebX Solutions,Technology,Gurgaon,[email],78
Kavita Krishnan,Founder,DataMatic,AI/ML,Chennai,[email],82
